 P_len/AD_len(bytes),                   0,                  15,                  30,                  45,                  60,                  75,                  90,                 105,                 120,                 135,                 150,                 165,                 180,                 195,                 210,                 225,                 240,                 255,                 270,                 285,                 300,                 315,                 330,                 345,                 360,                 375,                 390,                 405,                 420,                 435,                 450,                 465,                 480,                 495,                 510,                 525,                 540,                 555,                 570,                 585,                 600,                 615,                 630,                 645,                 660,                 675,                 690,                 705,                 720,                 735,                 750,                 765,                 780,                 795,                 810,                 825,                 840,                 855,                 870,                 885,                 900,                 915,                 930,                 945,                 960,
                 176,      5.50 (  0.58%),      5.00 (  0.44%),      4.70 (  0.43%),      4.30 (  0.42%),      4.00 (  0.43%),      3.80 (  0.43%),      3.60 (  0.46%),      3.40 (  0.44%),      3.20 (  0.43%),      3.10 (  0.55%),      2.90 (  0.49%),      3.60 (  0.34%),      3.50 (  0.34%),      3.30 (  0.34%),      3.50 (  0.34%),      3.40 (  0.33%),      3.40 (  0.40%),      3.30 (  0.38%),      3.30 (  0.33%),      3.20 (  0.34%),      3.20 (  0.37%),      3.10 (  0.54%),      3.20 (  0.47%),      3.10 (  0.37%),      3.10 (  0.34%),      3.00 (  0.34%),      3.10 (  0.33%),      3.00 (  0.33%),      2.80 (  0.50%),      2.80 (  0.33%),      2.90 (  0.35%),      2.80 (  0.38%),      2.80 (  0.31%),      2.80 (  0.47%),      2.80 (  0.29%),      2.80 (  0.29%),      2.60 (  0.29%),      2.50 (  0.45%),      2.60 (  0.29%),      2.60 (  0.29%),      2.60 (  0.33%),      2.60 (  0.34%),      2.50 (  0.46%),      2.60 (  0.29%),      2.50 (  0.29%),      2.40 (  0.30%),      2.30 (  0.45%),      2.40 (  0.29%),      2.40 (  0.61%),      2.40 (  0.33%),      2.40 (  0.42%),      2.40 (  0.27%),      2.40 (  0.28%),      2.30 (  0.30%),      2.20 (  0.42%),      2.30 (  0.29%),      2.30 (  0.31%),      2.30 (  0.33%),      2.30 (  0.41%),      2.30 (  0.28%),      2.30 (  0.27%),      2.20 (  0.27%),      2.10 (  0.41%),      2.20 (  0.30%),      2.20 (  0.32%),
                 192,      5.40 (  0.43%),      5.00 (  0.49%),      4.60 (  0.50%),      4.30 (  0.43%),      4.00 (  0.44%),      3.80 (  0.43%),      3.60 (  0.43%),      3.40 (  0.43%),      3.30 (  0.42%),      3.10 (  0.43%),      3.00 (  0.56%),      2.90 (  0.48%),      3.50 (  0.33%),      3.40 (  0.34%),      3.30 (  0.34%),      3.40 (  0.41%),      3.30 (  0.33%),      3.30 (  0.47%),      3.20 (  0.33%),      3.30 (  0.32%),      3.20 (  0.33%),      3.10 (  0.34%),      3.00 (  0.36%),      3.10 (  0.49%),      3.00 (  0.34%),      3.10 (  0.63%),      3.00 (  0.38%),      3.00 (  0.34%),      2.90 (  0.48%),      2.80 (  0.32%),      2.70 (  0.39%),      2.80 (  0.31%),      2.80 (  0.30%),      2.80 (  0.49%),      2.70 (  0.32%),      2.80 (  0.32%),      2.70 (  0.35%),      2.60 (  0.43%),      2.50 (  0.32%),      2.60 (  0.29%),      2.60 (  0.32%),      2.60 (  0.30%),      2.50 (  0.46%),      2.50 (  0.30%),      2.50 (  0.28%),      2.50 (  0.34%),      2.40 (  0.45%),      2.30 (  0.31%),      2.40 (  0.27%),      2.40 (  0.28%),      2.40 (  0.43%),      2.40 (  0.30%),      2.40 (  0.28%),      2.40 (  0.33%),      2.30 (  0.42%),      2.20 (  0.28%),      2.30 (  0.28%),      2.30 (  0.29%),      2.30 (  0.40%),      2.30 (  0.29%),      2.30 (  0.34%),      2.30 (  0.40%),      2.20 (  0.28%),      2.10 (  0.28%),      2.20 (  0.27%),
                 208,      4.70 (  0.56%),      4.40 (  0.45%),      4.10 (  0.41%),      3.80 (  0.41%),      3.60 (  0.43%),      3.40 (  0.44%),      3.20 (  0.44%),      3.10 (  0.50%),      2.90 (  0.41%),      2.80 (  0.51%),      2.70 (  0.52%),      2.60 (  0.42%),      2.50 (  0.42%),      3.10 (  0.30%),      3.00 (  0.32%),      2.90 (  0.32%),      3.00 (  0.34%),      2.90 (  0.47%),      3.00 (  0.33%),      2.90 (  0.30%),      3.00 (  0.32%),      2.90 (  0.37%),      2.80 (  0.35%),      2.70 (  0.49%),      2.90 (  0.34%),      2.80 (  0.34%),      2.80 (  0.33%),      2.70 (  0.34%),      2.80 (  0.38%),      2.70 (  0.35%),      2.60 (  0.31%),      2.50 (  0.32%),      2.60 (  0.36%),      2.60 (  0.29%),      2.60 (  0.41%),      2.50 (  0.30%),      2.60 (  0.29%),      2.50 (  0.30%),      2.40 (  0.46%),      2.40 (  0.31%),      2.50 (  1.12%),      2.40 (  0.33%),      2.40 (  0.29%),      2.40 (  0.44%),      2.30 (  0.28%),      2.40 (  0.29%),      2.30 (  0.28%),      2.20 (  0.43%),      2.20 (  0.29%),      2.30 (  0.26%),      2.20 (  0.33%),      2.30 (  0.41%),      2.20 (  0.28%),      2.30 (  0.26%),      2.20 (  0.26%),      2.10 (  0.40%),      2.10 (  0.26%),      2.20 (  0.30%),      2.10 (  0.34%),      2.20 (  0.40%),      2.10 (  0.26%),      2.20 (  0.26%),      2.10 (  0.27%),      2.10 (  0.39%),      2.00 (  0.27%),
                 224,      4.70 (  0.39%),      4.40 (  0.46%),      4.20 (  0.41%),      3.90 (  0.40%),      3.70 (  0.54%),      3.50 (  0.41%),      3.30 (  0.42%),      3.20 (  0.41%),      3.00 (  0.42%),      2.90 (  0.40%),      2.80 (  0.43%),      2.70 (  0.41%),      2.60 (  0.54%),      2.50 (  0.46%),      3.10 (  0.38%),      3.00 (  0.34%),      2.90 (  0.34%),      3.00 (  0.39%),      2.90 (  0.32%),      3.00 (  0.47%),      2.90 (  0.33%),      2.90 (  0.34%),      2.90 (  0.32%),      2.80 (  0.33%),      2.70 (  0.34%),      2.80 (  0.43%),      2.80 (  0.35%),      2.80 (  0.34%),      2.70 (  0.38%),      2.80 (  0.32%),      2.70 (  0.46%),      2.60 (  0.31%),      2.50 (  0.32%),      2.60 (  0.30%),      2.60 (  0.45%),      2.60 (  0.36%),      2.60 (  0.31%),      2.60 (  0.30%),      2.50 (  0.35%),      2.40 (  0.44%),      2.40 (  0.29%),      2.40 (  0.30%),      2.40 (  0.29%),      2.40 (  0.42%),      2.40 (  0.31%),      2.30 (  0.29%),      2.40 (  0.34%),      2.40 (  0.38%),      2.30 (  0.31%),      2.20 (  0.33%),      2.30 (  0.27%),      2.20 (  0.38%),      2.30 (  0.31%),      2.20 (  0.29%),      2.30 (  0.33%),      2.20 (  0.41%),      2.20 (  0.29%),      2.10 (  0.28%),      2.20 (  0.30%),      2.20 (  0.41%),      2.20 (  0.28%),      2.20 (  0.29%),      2.20 (  0.27%),      2.20 (  0.38%),      2.10 (  0.27%),
                 240,      4.70 (  0.39%),      4.40 (  0.36%),      4.20 (  0.41%),      3.90 (  0.51%),      3.70 (  0.41%),      3.50 (  0.37%),      3.40 (  0.79%),      3.20 (  0.37%),      3.10 (  0.38%),      2.90 (  0.46%),      2.80 (  0.37%),      2.70 (  0.54%),      2.60 (  0.41%),      2.50 (  0.39%),      2.50 (  0.41%),      3.00 (  0.38%),      3.00 (  0.35%),      2.90 (  0.34%),      3.00 (  0.50%),      2.90 (  0.34%),      3.00 (  0.32%),      2.90 (  0.35%),      2.90 (  0.38%),      2.90 (  0.33%),      2.80 (  0.46%),      2.70 (  0.32%),      2.80 (  0.31%),      2.70 (  0.32%),      2.80 (  0.32%),      2.70 (  0.48%),      2.70 (  0.31%),      2.70 (  0.31%),      2.50 (  0.37%),      2.50 (  0.34%),      2.60 (  0.36%),      2.50 (  0.30%),      2.60 (  0.31%),      2.50 (  0.29%),      2.60 (  0.44%),      2.50 (  0.29%),      2.40 (  0.30%),      2.30 (  0.33%),      2.40 (  0.40%),      2.40 (  0.30%),      2.40 (  0.29%),      2.40 (  0.30%),      2.30 (  0.38%),      2.40 (  0.30%),      2.30 (  0.28%),      2.20 (  0.35%),      2.20 (  0.39%),      2.30 (  0.29%),      2.20 (  0.28%),      2.30 (  0.28%),      2.20 (  0.53%),      2.30 (  0.28%),      2.20 (  0.30%),      2.10 (  0.33%),      2.10 (  0.41%),      2.20 (  0.27%),      2.10 (  0.27%),      2.20 (  0.27%),      2.10 (  0.42%),      2.20 (  0.27%),      2.10 (  0.32%),
                 256,      4.60 (  0.32%),      4.30 (  0.54%),      4.10 (  0.36%),      3.90 (  0.33%),      3.70 (  0.33%),      3.50 (  0.34%),      3.40 (  0.32%),      3.20 (  0.35%),      3.10 (  0.49%),      2.90 (  0.39%),      2.80 (  0.31%),      2.70 (  0.35%),      2.60 (  0.32%),      2.60 (  0.31%),      2.50 (  0.41%),      2.40 (  0.33%),      2.90 (  0.51%),      2.90 (  0.33%),      2.80 (  0.32%),      2.90 (  0.30%),      2.90 (  0.30%),      2.90 (  0.32%),      2.80 (  0.48%),      2.90 (  0.30%),      2.80 (  0.32%),      2.70 (  0.37%),      2.60 (  0.31%),      2.70 (  0.46%),      2.60 (  0.31%),      2.70 (  0.28%),      2.60 (  0.30%),      2.70 (  0.31%),      2.60 (  0.45%),      2.50 (  0.30%),      2.40 (  0.31%),      2.50 (  0.35%),      2.50 (  0.41%),      2.50 (  0.29%),      2.50 (  0.29%),      2.50 (  0.28%),      2.50 (  0.28%),      2.40 (  0.35%),      2.30 (  0.30%),      2.40 (  0.35%),      2.30 (  0.28%),      2.40 (  0.41%),      2.30 (  0.30%),      2.30 (  0.28%),      2.30 (  0.26%),      2.30 (  0.43%),      2.20 (  0.28%),      2.20 (  0.31%),      2.20 (  0.25%),      2.20 (  0.41%),      2.20 (  0.26%),      2.20 (  0.25%),      2.20 (  0.42%),      2.20 (  0.28%),      2.10 (  0.27%),      2.10 (  0.48%),      2.20 (  0.41%),      2.10 (  0.25%),      2.20 (  0.26%),      2.10 (  0.36%),      2.20 (  0.25%),
                 272,      4.10 (  0.33%),      3.90 (  0.33%),      3.70 (  0.32%),      3.50 (  0.36%),      3.30 (  0.32%),      3.20 (  0.47%),      3.10 (  0.35%),      3.00 (  0.28%),      2.80 (  0.31%),      2.70 (  0.31%),      2.60 (  0.31%),      2.50 (  0.31%),      2.40 (  0.31%),      2.40 (  0.47%),      2.30 (  0.36%),      2.20 (  0.27%),      2.10 (  0.31%),      3.30 (  0.41%),      3.20 (  0.48%),      3.10 (  0.52%),      3.30 (  0.47%),      3.20 (  0.43%),      3.20 (  0.41%),      3.10 (  0.39%),      3.20 (  0.48%),      3.10 (  0.41%),      2.50 (  0.34%),      2.50 (  0.34%),      2.60 (  0.31%),      2.50 (  0.46%),      2.50 (  0.31%),      2.50 (  0.30%),      2.50 (  0.27%),      2.40 (  0.29%),      2.30 (  0.43%),      2.30 (  0.28%),      2.40 (  0.28%),      2.30 (  0.34%),      2.40 (  0.31%),      2.30 (  0.32%),      2.40 (  0.25%),      2.30 (  0.27%),      2.20 (  0.26%),      2.20 (  0.42%),      2.20 (  0.27%),      2.20 (  0.27%),      2.20 (  0.35%),      2.20 (  0.42%),      2.20 (  0.26%),      2.20 (  0.24%),      2.20 (  0.25%),      2.10 (  0.44%),      2.10 (  0.26%),      2.10 (  0.26%),      2.10 (  0.31%),      2.10 (  0.41%),      2.10 (  0.26%),      2.10 (  0.26%),      2.10 (  0.26%),      2.00 (  0.42%),      2.00 (  0.25%),      2.10 (  0.30%),      2.00 (  0.38%),      2.10 (  0.27%),      2.00 (  0.24%),
                 288,      4.10 (  0.49%),      3.90 (  0.32%),      3.70 (  0.35%),      3.50 (  0.52%),      3.40 (  0.34%),      3.20 (  0.33%),      3.10 (  0.35%),      3.00 (  0.38%),      2.90 (  0.40%),      2.80 (  0.33%),      2.70 (  0.46%),      2.60 (  0.35%),      2.50 (  0.32%),      2.40 (  0.33%),      2.30 (  0.34%),      2.30 (  0.31%),      2.20 (  0.35%),      2.20 (  0.32%),      3.20 (  0.48%),      3.20 (  0.42%),      3.10 (  0.41%),      3.20 (  0.43%),      3.10 (  0.46%),      3.20 (  0.40%),      3.10 (  0.37%),      3.10 (  0.37%),      3.10 (  0.37%),      2.50 (  0.48%),      2.50 (  0.36%),      2.60 (  0.31%),      2.50 (  0.38%),      2.50 (  0.30%),      2.50 (  0.46%),      2.50 (  0.30%),      2.40 (  0.30%),      2.30 (  0.30%),      2.30 (  0.45%),      2.40 (  0.32%),      2.30 (  0.28%),      2.40 (  0.34%),      2.30 (  0.35%),      2.40 (  0.43%),      2.30 (  0.27%),      2.20 (  0.29%),      2.20 (  0.31%),      2.30 (  0.45%),      2.20 (  0.26%),      2.30 (  0.28%),      2.20 (  0.34%),      2.20 (  0.43%),      2.20 (  0.30%),      2.20 (  0.30%),      2.10 (  0.27%),      2.10 (  0.44%),      2.10 (  0.31%),      2.10 (  0.33%),      2.10 (  0.34%),      2.10 (  0.33%),      2.10 (  0.27%),      2.10 (  0.26%),      2.00 (  0.42%),      2.00 (  0.27%),      2.10 (  0.27%),      2.00 (  0.30%),      2.10 (  0.40%),
                 304,      4.10 (  0.31%),      3.90 (  0.33%),      3.80 (  0.33%),      3.60 (  0.31%),      3.50 (  0.31%),      3.30 (  0.47%),      3.20 (  0.29%),      3.10 (  0.29%),      3.00 (  0.30%),      2.90 (  0.49%),      2.80 (  0.38%),      2.70 (  0.29%),      2.60 (  0.48%),      2.50 (  0.29%),      2.40 (  0.30%),      2.40 (  0.32%),      2.30 (  0.31%),      2.20 (  0.30%),      2.20 (  0.33%),      3.20 (  0.52%),      3.20 (  0.43%),      3.10 (  0.41%),      3.20 (  0.44%),      3.10 (  0.50%),      3.10 (  0.42%),      3.10 (  0.38%),      3.10 (  0.39%),      3.00 (  0.40%),      2.50 (  0.47%),      2.50 (  0.33%),      2.60 (  0.31%),      2.50 (  0.38%),      2.50 (  0.45%),      2.50 (  0.32%),      2.50 (  0.30%),      2.40 (  0.29%),      2.30 (  0.31%),      2.30 (  0.44%),      2.40 (  0.28%),      2.30 (  0.31%),      2.40 (  0.33%),      2.30 (  0.42%),      2.40 (  0.27%),      2.30 (  0.28%),      2.20 (  0.28%),      2.20 (  0.41%),      2.30 (  0.29%),      2.20 (  0.26%),      2.30 (  0.33%),      2.20 (  0.38%),      2.20 (  0.29%),      2.20 (  0.26%),      2.20 (  0.27%),      2.10 (  0.40%),      2.10 (  0.27%),      2.10 (  0.32%),      2.10 (  0.35%),      2.10 (  0.29%),      2.10 (  0.26%),      2.10 (  0.25%),      2.10 (  0.39%),      2.00 (  0.26%),      2.00 (  0.32%),      2.10 (  0.37%),      2.00 (  0.28%),
                 320,      4.10 (  0.32%),      3.90 (  0.32%),      3.80 (  0.32%),      3.60 (  0.32%),      3.50 (  0.47%),      3.30 (  0.38%),      3.20 (  0.30%),      3.10 (  0.30%),      3.00 (  0.33%),      2.90 (  0.38%),      2.80 (  0.33%),      2.70 (  0.53%),      2.60 (  0.30%),      2.50 (  0.30%),      2.50 (  0.32%),      2.40 (  0.29%),      2.30 (  0.32%),      2.30 (  0.30%),      2.20 (  0.53%),      2.20 (  0.33%),      3.10 (  0.38%),      3.10 (  0.44%),      3.00 (  0.38%),      3.10 (  0.50%),      3.10 (  0.38%),      3.10 (  0.38%),      3.00 (  0.37%),      3.10 (  0.48%),      3.00 (  0.36%),      2.50 (  0.32%),      2.50 (  0.37%),      2.50 (  0.46%),      2.50 (  0.34%),      2.50 (  0.30%),      2.50 (  0.30%),      2.50 (  0.30%),      2.40 (  0.44%),      2.30 (  0.29%),      2.30 (  0.28%),      2.40 (  0.35%),      2.30 (  0.40%),      2.40 (  0.27%),      2.30 (  0.27%),      2.40 (  0.26%),      2.30 (  0.41%),      2.20 (  0.29%),      2.20 (  0.30%),      2.30 (  0.33%),      2.20 (  0.41%),      2.30 (  0.28%),      2.20 (  0.28%),      2.20 (  0.28%),      2.20 (  0.32%),      2.20 (  0.27%),      2.10 (  0.34%),      2.10 (  0.39%),      2.10 (  0.28%),      2.10 (  0.27%),      2.10 (  0.28%),      2.10 (  0.41%),      2.10 (  0.29%),      2.10 (  0.32%),      2.00 (  0.39%),      2.00 (  0.25%),      2.10 (  0.27%),
                 336,      3.80 (  0.30%),      3.60 (  0.32%),      3.50 (  0.43%),      3.40 (  0.32%),      3.20 (  0.30%),      3.10 (  0.30%),      3.00 (  0.33%),      2.90 (  0.29%),      2.80 (  0.40%),      2.70 (  0.36%),      2.60 (  0.31%),      2.50 (  0.32%),      2.50 (  0.32%),      2.40 (  0.29%),      2.30 (  0.30%),      2.30 (  0.48%),      2.20 (  0.38%),      2.20 (  0.58%),      2.10 (  0.30%),      2.10 (  0.33%),      2.00 (  0.38%),      2.90 (  0.41%),      2.90 (  0.57%),      2.80 (  0.43%),      2.90 (  0.44%),      2.90 (  0.43%),      2.90 (  0.54%),      2.80 (  0.42%),      2.90 (  0.43%),      2.80 (  0.46%),      2.40 (  0.44%),      2.30 (  0.38%),      2.40 (  0.37%),      2.30 (  0.31%),      2.40 (  0.32%),      2.30 (  0.45%),      2.40 (  0.27%),      2.30 (  0.27%),      2.20 (  0.34%),      2.20 (  0.39%),      2.20 (  0.29%),      2.20 (  0.27%),      2.20 (  0.28%),      2.20 (  0.32%),      2.20 (  0.27%),      2.20 (  0.29%),      2.10 (  0.32%),      2.10 (  0.33%),      2.10 (  0.29%),      2.10 (  0.26%),      2.20 (  0.28%),      2.10 (  0.39%),      2.10 (  0.29%),      2.10 (  0.37%),      2.10 (  0.33%),      2.00 (  0.38%),      2.00 (  0.26%),      2.00 (  0.25%),      2.00 (  0.25%),      2.10 (  0.39%),      2.00 (  0.24%),      2.10 (  0.33%),      2.00 (  0.38%),      2.00 (  0.26%),      1.90 (  0.26%),
                 352,      3.80 (  0.31%),      3.70 (  0.30%),      3.50 (  0.50%),      3.40 (  0.31%),      3.30 (  0.31%),      3.20 (  0.30%),      3.10 (  0.39%),      3.00 (  0.29%),      2.90 (  0.46%),      2.80 (  0.32%),      2.70 (  0.30%),      2.60 (  0.30%),      2.50 (  0.31%),      2.50 (  0.30%),      2.40 (  0.32%),      2.30 (  0.49%),      2.30 (  0.31%),      2.20 (  0.30%),      2.20 (  0.30%),      2.10 (  0.35%),      2.10 (  0.32%),      2.00 (  0.46%),      2.90 (  0.39%),      2.90 (  0.40%),      2.80 (  0.40%),      2.90 (  0.38%),      2.80 (  0.53%),      2.90 (  0.38%),      2.80 (  0.38%),      2.90 (  0.42%),      2.80 (  0.47%),      2.40 (  0.29%),      2.30 (  0.29%),      2.40 (  0.33%),      2.30 (  0.42%),      2.40 (  0.29%),      2.30 (  0.29%),      2.40 (  0.36%),      2.30 (  0.36%),      2.20 (  0.33%),      2.20 (  0.27%),      2.20 (  0.28%),      2.20 (  0.27%),      2.20 (  0.42%),      2.20 (  0.27%),      2.20 (  0.33%),      2.20 (  0.27%),      2.10 (  0.30%),      2.10 (  0.26%),      2.20 (  0.26%),      2.10 (  0.38%),      2.20 (  0.28%),      2.10 (  0.28%),      2.10 (  0.30%),      2.10 (  0.41%),      2.10 (  0.27%),      2.00 (  0.28%),      2.00 (  0.30%),      2.10 (  0.41%),      2.00 (  0.26%),      2.10 (  0.29%),      2.00 (  0.40%),      2.10 (  0.27%),      2.00 (  0.26%),      2.00 (  0.39%),
                 368,      3.90 (  0.37%),      3.70 (  0.29%),      3.60 (  0.33%),      3.50 (  0.31%),      3.30 (  0.39%),      3.20 (  0.29%),      3.10 (  0.48%),      3.00 (  0.28%),      2.90 (  0.30%),      2.80 (  0.31%),      2.80 (  0.30%),      2.70 (  0.29%),      2.60 (  0.49%),      2.50 (  0.29%),      2.50 (  0.32%),      2.40 (  0.31%),      2.30 (  0.39%),      2.30 (  0.29%),      2.20 (  0.45%),      2.20 (  0.30%),      2.20 (  0.29%),      2.10 (  0.28%),      2.10 (  0.27%),      2.90 (  0.38%),      2.90 (  0.83%),      2.80 (  0.40%),      2.90 (  0.41%),      2.80 (  0.44%),      2.90 (  0.49%),      2.80 (  0.39%),      2.80 (  0.39%),      2.80 (  0.39%),      2.40 (  0.45%),      2.30 (  0.31%),      2.40 (  0.29%),      2.30 (  0.37%),      2.40 (  0.42%),      2.30 (  0.29%),      2.40 (  0.28%),      2.30 (  0.30%),      2.20 (  0.40%),      2.20 (  0.29%),      2.20 (  0.28%),      2.20 (  0.34%),      2.20 (  0.41%),      2.20 (  0.26%),      2.20 (  0.27%),      2.20 (  0.27%),      2.10 (  0.42%),      2.10 (  0.27%),      2.20 (  0.34%),      2.10 (  0.26%),      2.20 (  0.38%),      2.10 (  0.26%),      2.10 (  0.27%),      2.10 (  0.43%),      2.10 (  0.26%),      2.00 (  0.28%),      2.00 (  0.30%),      2.10 (  0.41%),      2.00 (  0.26%),      2.10 (  0.24%),      2.00 (  0.41%),      2.10 (  0.25%),      2.10 (  0.32%),
                 384,      3.90 (  0.30%),      3.70 (  0.48%),      3.60 (  0.29%),      3.50 (  0.30%),      3.40 (  0.30%),      3.30 (  0.28%),      3.20 (  0.31%),      3.10 (  0.45%),      3.00 (  0.32%),      2.90 (  0.30%),      2.80 (  0.31%),      2.70 (  0.36%),      2.60 (  0.31%),      2.60 (  0.45%),      2.50 (  0.30%),      2.40 (  0.30%),      2.40 (  0.32%),      2.30 (  0.28%),      2.30 (  0.34%),      2.20 (  0.47%),      2.20 (  0.31%),      2.20 (  0.28%),      2.10 (  0.31%),      2.10 (  0.37%),      2.80 (  0.50%),      2.80 (  0.40%),      2.80 (  0.37%),      2.90 (  0.36%),      2.80 (  0.47%),      2.80 (  0.39%),      2.80 (  0.38%),      2.80 (  0.40%),      2.80 (  0.44%),      2.30 (  0.29%),      2.30 (  0.31%),      2.40 (  0.30%),      2.30 (  0.43%),      2.40 (  0.30%),      2.30 (  0.58%),      2.40 (  0.34%),      2.30 (  0.43%),      2.20 (  0.29%),      2.20 (  0.27%),      2.20 (  0.27%),      2.20 (  0.42%),      2.20 (  0.48%),      2.20 (  0.44%),      2.20 (  0.43%),      2.20 (  0.48%),      2.10 (  0.41%),      2.10 (  0.38%),      2.20 (  0.44%),      2.10 (  0.40%),      2.20 (  0.38%),      2.10 (  0.41%),      2.10 (  0.47%),      2.10 (  0.33%),      2.10 (  0.36%),      2.00 (  0.43%),      2.00 (  0.29%),      2.10 (  0.28%),      2.00 (  0.31%),      2.10 (  0.40%),      2.00 (  0.25%),      2.10 (  0.25%),
                 400,      3.70 (  0.47%),      3.50 (  0.33%),      3.40 (  0.31%),      3.30 (  0.31%),      3.20 (  0.34%),      3.10 (  0.35%),      3.00 (  0.41%),      2.90 (  0.34%),      2.80 (  0.29%),      2.70 (  0.31%),      2.60 (  0.29%),      2.60 (  0.30%),      2.50 (  0.30%),      2.40 (  0.40%),      2.40 (  0.32%),      2.30 (  0.27%),      2.30 (  0.30%),      2.20 (  0.35%),      2.20 (  0.30%),      2.10 (  0.47%),      2.10 (  0.30%),      2.00 (  0.28%),      2.00 (  0.27%),      2.00 (  0.26%),      1.90 (  0.26%),      2.70 (  0.52%),      2.60 (  0.42%),      2.60 (  0.38%),      2.70 (  0.42%),      2.60 (  0.50%),      2.70 (  0.41%),      2.60 (  0.40%),      2.70 (  0.40%),      2.60 (  0.50%),      2.20 (  0.28%),      2.20 (  0.31%),      2.30 (  0.32%),      2.20 (  0.43%),      2.30 (  0.31%),      2.20 (  0.28%),      2.20 (  0.27%),      2.20 (  0.42%),      2.10 (  0.29%),      2.10 (  0.26%),      2.10 (  0.32%),      2.10 (  0.40%),      2.10 (  0.27%),      2.10 (  0.25%),      2.20 (  0.27%),      2.10 (  0.42%),      2.00 (  0.25%),      2.00 (  0.33%),      2.10 (  0.39%),      2.00 (  0.28%),      2.10 (  0.25%),      2.10 (  0.30%),      2.00 (  0.43%),      2.10 (  0.26%),      2.00 (  0.33%),      2.00 (  0.39%),      1.90 (  0.28%),      2.00 (  0.28%),      2.00 (  0.25%),      2.00 (  0.37%),      2.00 (  0.25%),
                 416,      3.70 (  0.33%),      3.50 (  0.30%),      3.40 (  0.44%),      3.30 (  0.32%),      3.20 (  0.31%),      3.10 (  0.28%),      3.00 (  0.28%),      2.90 (  0.27%),      2.80 (  0.46%),      2.80 (  0.31%),      2.70 (  0.29%),      2.60 (  0.28%),      2.60 (  0.35%),      2.50 (  0.31%),      2.40 (  0.44%),      2.40 (  0.31%),      2.30 (  0.30%),      2.30 (  0.28%),      2.20 (  0.28%),      2.20 (  0.31%),      2.10 (  0.47%),      2.10 (  0.34%),      2.00 (  0.31%),      2.00 (  0.27%),      2.00 (  0.36%),      1.90 (  0.35%),      2.70 (  0.39%),      2.60 (  0.36%),      2.60 (  0.37%),      2.70 (  0.35%),      2.60 (  0.40%),      2.70 (  0.35%),      2.60 (  0.42%),      2.70 (  0.46%),      2.60 (  0.36%),      2.20 (  0.29%),      2.20 (  0.31%),      2.30 (  0.43%),      2.20 (  0.32%),      2.30 (  0.29%),      2.20 (  0.38%),      2.20 (  0.42%),      2.20 (  0.29%),      2.10 (  0.28%),      2.10 (  0.28%),      2.10 (  0.43%),      2.10 (  0.27%),      2.10 (  0.28%),      2.10 (  0.33%),      2.10 (  0.42%),      2.10 (  0.28%),      2.00 (  0.26%),      2.00 (  0.38%),      2.10 (  0.30%),      2.00 (  0.27%),      2.10 (  0.34%),      2.10 (  0.39%),      2.00 (  0.25%),      2.10 (  0.27%),      2.00 (  0.38%),      2.00 (  0.26%),      1.90 (  0.27%),      2.00 (  0.32%),      2.00 (  0.38%),      2.00 (  0.27%),
                 432,      3.70 (  0.30%),      3.60 (  0.30%),      3.50 (  0.44%),      3.40 (  0.31%),      3.30 (  0.31%),      3.20 (  0.31%),      3.10 (  0.37%),      3.00 (  0.35%),      2.90 (  0.33%),      2.80 (  0.27%),      2.70 (  0.30%),      2.70 (  0.30%),      2.60 (  0.30%),      2.50 (  0.48%),      2.50 (  0.29%),      2.40 (  0.31%),      2.40 (  0.30%),      2.30 (  0.37%),      2.30 (  0.30%),      2.20 (  0.42%),      2.20 (  0.29%),      2.10 (  0.30%),      2.10 (  0.28%),      2.10 (  0.25%),      2.00 (  0.47%),      2.00 (  0.27%),      1.90 (  0.29%),      2.70 (  0.41%),      2.60 (  0.42%),      2.60 (  0.49%),      2.70 (  0.38%),      2.60 (  0.40%),      2.70 (  0.40%),      2.60 (  0.42%),      2.60 (  0.37%),      2.60 (  0.42%),      2.20 (  0.44%),      2.20 (  0.32%),      2.30 (  0.29%),      2.20 (  0.28%),      2.30 (  0.43%),      2.20 (  0.30%),      2.30 (  0.25%),      2.20 (  0.34%),      2.10 (  0.41%),      2.10 (  0.27%),      2.20 (  0.26%),      2.10 (  0.27%),      2.20 (  0.39%),      2.10 (  0.27%),      2.20 (  0.35%),      2.10 (  0.40%),      2.10 (  0.26%),      2.00 (  0.25%),      2.10 (  0.27%),      2.10 (  0.38%),      2.10 (  0.27%),      2.10 (  0.32%),      2.00 (  0.38%),      2.10 (  0.26%),      2.00 (  0.26%),      2.00 (  0.39%),      2.00 (  0.26%),      2.00 (  0.29%),      2.00 (  0.35%),
